date,open,high,low,close,volume
2022-01-03,99.87,100.3699,99.5701,99.97,1000
2022-01-04,99.8605,100.3603,99.5606,99.9604,1000
2022-01-05,99.8713,100.3712,99.5714,99.9713,1000
2022-01-06,99.9024,100.4025,99.6024,100.0024,1000
2022-01-07,99.9537,100.454,99.6536,100.0538,1000
2022-01-08,99.9501,100.4503,99.6499,100.0501,1000
2022-01-09,99.9662,100.4665,99.666,100.0663,1000
2022-01-10,100.0018,100.5024,99.7015,100.1019,1000
2022-01-11,100.0567,100.5575,99.7563,100.1569,1000
2022-01-12,100.1306,100.6317,99.8299,100.2308,1000
2022-01-13,100.1479,100.6492,99.8472,100.2482,1000
2022-01-14,100.1835,100.6849,99.8826,100.2838,1000
2022-01-15,100.2368,100.7385,99.9358,100.3371,1000
2022-01-16,100.3075,100.8095,100.0063,100.4079,1000
2022-01-17,100.3951,100.8976,100.0936,100.4956,1000
2022-01-18,100.4239,100.9266,100.1224,100.5245,1000
2022-01-19,100.4687,100.9716,100.167,100.5693,1000
2022-01-20,100.529,101.0321,100.2271,100.6296,1000
2022-01-21,100.6042,101.1078,100.3021,100.7049,1000
2022-01-22,100.6941,101.198,100.3917,100.7948,1000
2022-01-23,100.7224,101.2265,100.4199,100.8232,1000
2022-01-24,100.7643,101.2686,100.4617,100.8652,1000
2022-01-25,100.8193,101.3239,100.5165,100.9202,1000
2022-01-26,100.8869,101.3918,100.5839,100.9879,1000
2022-01-27,100.9668,101.4721,100.6636,101.0678,1000
2022-01-28,100.9827,101.4881,100.6795,101.0838,1000
2022-01-29,101.0101,101.5157,100.7068,101.1112,1000
2022-01-30,101.0485,101.5543,100.7451,101.1497,1000
2022-01-31,101.0977,101.6037,100.7941,101.1989,1000
2022-02-01,101.1574,101.6637,100.8536,101.2587,1000
2022-02-02,101.1515,101.6578,100.8478,101.2528,1000
2022-02-03,101.1556,101.6619,100.8519,101.2569,1000
2022-02-04,101.1696,101.676,100.8658,101.2709,1000
2022-02-05,101.1934,101.6998,100.8895,101.2946,1000
2022-02-06,101.2268,101.7334,100.9228,101.3281,1000
2022-02-07,101.194,101.7005,100.8901,101.2953,1000
2022-02-08,101.1709,101.6772,100.867,101.2721,1000
2022-02-09,101.1575,101.6638,100.8537,101.2587,1000
2022-02-10,101.154,101.6603,100.8502,101.2552,1000
2022-02-11,101.1605,101.6668,100.8567,101.2617,1000
2022-02-12,101.1013,101.6073,100.7977,101.2025,1000
2022-02-13,101.0526,101.5584,100.7491,101.1538,1000
2022-02-14,101.0146,101.5202,100.7113,101.1158,1000
2022-02-15,100.9877,101.4932,100.6844,101.0888,1000
2022-02-16,100.9722,101.4775,100.6689,101.0732,1000
2022-02-17,100.8926,101.3976,100.5896,100.9936,1000
2022-02-18,100.8253,101.3299,100.5225,100.9262,1000
2022-02-19,100.7705,101.2749,100.4679,100.8714,1000
2022-02-20,100.7288,101.233,100.4263,100.8296,1000
2022-02-21,100.7006,101.2046,100.3982,100.8014,1000
2022-02-22,100.6108,101.1144,100.3087,100.7115,1000
2022-02-23,100.5355,101.0387,100.2336,100.6362,1000
2022-02-24,100.4752,100.9781,100.1735,100.5758,1000
2022-02-25,100.4303,100.933,100.1287,100.5309,1000
2022-02-26,100.4014,100.9039,100.0999,100.5019,1000
2022-02-27,100.3135,100.8155,100.0122,100.4139,1000
2022-02-28,100.2425,100.7442,99.9415,100.3428,1000
2022-03-01,100.1889,100.6903,99.888,100.2891,1000
2022-03-02,100.153,100.6542,99.8522,100.2532,1000
2022-03-03,100.1352,100.6364,99.8345,100.2355,1000
2022-03-04,100.0609,100.5617,99.7604,100.1611,1000
2022-03-05,100.0055,100.506,99.7052,100.1056,1000
2022-03-06,99.9693,100.4697,99.6691,100.0694,1000
2022-03-07,99.9527,100.453,99.6525,100.0527,1000
2022-03-08,99.9558,100.4561,99.6556,100.0558,1000
2022-03-09,99.9039,100.4039,99.6039,100.0039,1000
2022-03-10,99.8721,100.372,99.5722,99.9721,1000
2022-03-11,99.8607,100.3605,99.5608,99.9607,1000
2022-03-12,99.8696,100.3695,99.5697,99.9696,1000
2022-03-13,99.8989,100.3989,99.5989,99.9989,1000
2022-03-14,99.8738,100.3737,99.5739,99.9738,1000
2022-03-15,99.869,100.3689,99.5691,99.969,1000
2022-03-16,99.8846,100.3845,99.5846,99.9845,1000
2022-03-17,99.9203,100.4204,99.6202,100.0203,1000
2022-03-18,99.976,100.4764,99.6758,100.0761,1000
2022-03-19,99.9766,100.477,99.6764,100.0767,1000
2022-03-20,99.9967,100.4972,99.6965,100.0968,1000
2022-03-21,100.0362,100.5368,99.7358,100.1363,1000
2022-03-22,100.0945,100.5955,99.794,100.1947,1000
2022-03-23,100.1716,100.6729,99.8708,100.2718,1000
2022-03-24,100.1917,100.6932,99.8909,100.292,1000
2022-03-25,100.2298,100.7314,99.9288,100.3301,1000
2022-03-26,100.2852,100.7871,99.984,100.3855,1000
2022-03-27,100.3575,100.8598,100.0562,100.458,1000
2022-03-28,100.4464,100.9492,100.1448,100.547,1000
2022-03-29,100.4761,100.979,100.1743,100.5767,1000
2022-03-30,100.5213,101.0244,100.2194,100.6219,1000
2022-03-31,100.5815,101.0849,100.2794,100.6822,1000
2022-04-01,100.6563,101.1601,100.354,100.757,1000
2022-04-02,100.7452,101.2494,100.4426,100.846,1000
2022-04-03,100.7722,101.2765,100.4696,100.8731,1000
2022-04-04,100.8123,101.3169,100.5096,100.9132,1000
2022-04-05,100.8651,101.3699,100.5622,100.9661,1000
