target,prediction
151.0,181.824338
75.0,92.754453
141.0,166.298665
206.0,156.238301
135.0,134.752693
97.0,100.268838
138.0,108.460252
63.0,156.4301
110.0,164.232534
310.0,175.635093
101.0,103.843626
69.0,139.109163
179.0,122.349583
185.0,158.662499
118.0,113.618663
171.0,181.023669
166.0,177.298867
144.0,182.994991
97.0,141.942726
168.0,122.764332
68.0,123.653554
49.0,116.405296
68.0,127.133784
245.0,239.83492
184.0,147.692567
202.0,149.760754
137.0,101.29638
85.0,159.889791
131.0,125.517083
283.0,165.710551
129.0,148.138294
59.0,88.52448
341.0,224.813441
87.0,110.863446
65.0,98.427482
102.0,115.247656
265.0,171.622035
276.0,141.652524
252.0,221.42446
90.0,147.061196
100.0,175.696226
55.0,92.561133
61.0,146.442378
92.0,109.669314
259.0,197.877961
53.0,138.339161
190.0,125.602474
142.0,104.688686
75.0,115.668663
142.0,177.748219
155.0,149.005836
225.0,162.777106
59.0,140.810936
104.0,160.588537
182.0,142.919828
128.0,102.000312
52.0,172.315576
37.0,88.137267
170.0,102.403511
170.0,153.959645
61.0,111.875752
144.0,171.098493
52.0,104.926427
128.0,118.103271
71.0,129.772411
163.0,181.424719
150.0,160.289167
97.0,143.712973
160.0,133.710086
178.0,129.48468
48.0,108.994388
270.0,204.70132
202.0,157.745485
111.0,147.593867
85.0,162.267775
42.0,144.026265
170.0,167.8967
200.0,104.416002
252.0,140.37286
113.0,116.351028
143.0,166.921958
51.0,144.520003
52.0,94.856981
210.0,136.003948
65.0,80.240704
141.0,152.78503
55.0,98.272745
134.0,143.63685
42.0,115.222932
111.0,116.339174
98.0,103.452751
164.0,175.057477
48.0,163.445037
96.0,87.649707
90.0,111.32958
162.0,124.257881
150.0,189.613118
279.0,186.179605
92.0,131.246215
83.0,142.087577
128.0,159.084871
102.0,130.037464
302.0,140.113904
198.0,166.735784
95.0,141.794386
53.0,132.49436
134.0,93.072454
144.0,157.730421
232.0,194.072656
81.0,161.616353
104.0,97.938475
59.0,127.406164
246.0,144.306627
297.0,192.977909
258.0,229.407671
229.0,184.76467
275.0,193.186085
281.0,211.786409
179.0,165.169319
200.0,141.053796
200.0,145.116926
173.0,179.727214
180.0,202.753284
84.0,194.561077
121.0,148.810326
161.0,170.079805
99.0,86.084565
109.0,124.470383
115.0,107.128018
268.0,185.881111
274.0,202.489677
158.0,92.514325
107.0,138.425073
83.0,99.179425
103.0,131.939059
272.0,192.965976
85.0,82.846439
280.0,189.711722
336.0,209.423635
281.0,198.519093
118.0,159.73582
317.0,202.89816
235.0,170.126868
60.0,123.635561
174.0,176.049545
259.0,184.654335
178.0,176.056898
128.0,188.579264
96.0,134.033069
126.0,164.462392
288.0,177.086747
88.0,136.583968
292.0,191.917126
71.0,143.120043
197.0,157.284104
186.0,188.950392
25.0,136.088463
84.0,143.236393
96.0,109.412155
195.0,192.320677
53.0,104.158893
217.0,218.516725
172.0,137.38387
131.0,181.945198
214.0,139.937164
59.0,98.559006
70.0,91.556816
220.0,219.937912
268.0,210.15817
152.0,205.569756
47.0,98.252546
74.0,102.861845
295.0,201.564738
101.0,110.025031
151.0,148.641364
127.0,129.032661
237.0,161.3711
225.0,196.197828
81.0,122.403218
151.0,161.127624
